<Tag>
DD.RG.AQ 1
DD.RN.VSI 1
DD.SP.CS 0.25
DD.SP.DD 0.25
DD.SP.NC 0.25
DD.SP.PR 0.25
DD.VMI.DA 0.5
DD.VMI.NC 0.5
DD.VMN.CS 1
DD.VMP.NC 1
DD.VSI.AQ 0.0909090909090909
DD.VSI.DA 0.636363636363636
DD.VSI.RG 0.0909090909090909
DD.VSI.SP 0.0909090909090909
DD.VSI.VMP 0.0909090909090909
DD.Z.NC 1
DI.AQ.AQ 0.0555555555555556
DI.AQ.CC 0.166666666666667
DI.AQ.NC 0.75
DI.AQ.SP 0.0277777777777778
DI.CC.DI 0.125
DI.CC.RG 0.125
DI.CC.SP 0.375
DI.CC.VMI 0.375
DI.CS.P0 1
DI.DA.AQ 0.032258064516129
DI.DA.DI 0.0645161290322581
DI.DA.DP 0.032258064516129
DI.DA.NC 0.725806451612903
DI.DA.PI 0.0806451612903226
DI.DA.PR 0.0161290322580645
DI.DA.SP 0.032258064516129
DI.DA.VMP 0.0161290322580645
DI.DD.NC 1
DI.DI.NC 1
DI.DP.AO 0.027027027027027
DI.DP.AQ 0.027027027027027
DI.DP.NC 0.918918918918919
DI.DP.VMN 0.027027027027027
DI.NC.AQ 0.0449438202247191
DI.NC.CC 0.112359550561798
DI.NC.CS 0.0252808988764045
DI.NC.DA 0.00842696629213483
DI.NC.DI 0.0168539325842697
DI.NC.DP 0.00561797752808989
DI.NC.Fd 0.0168539325842697
DI.NC.Fp 0.112359550561798
DI.NC.Fx 0.00561797752808989
DI.NC.Fz 0.00561797752808989
DI.NC.NC 0.0308988764044944
DI.NC.NP 0.00280898876404494
DI.NC.P0 0.00842696629213483
DI.NC.PI 0.0140449438202247
DI.NC.PP 0.0308988764044944
DI.NC.PR 0.154494382022472
DI.NC.PX 0.00280898876404494
DI.NC.RG 0.0449438202247191
DI.NC.RN 0.00561797752808989
DI.NC.SP 0.216292134831461
DI.NC.VAS 0.00561797752808989
DI.NC.VMG 0.0112359550561798
DI.NC.VMI 0.0646067415730337
DI.NC.VMM 0.00280898876404494
DI.NC.VMN 0.00561797752808989
DI.NC.VMP 0.0224719101123595
DI.NC.VMS 0.00842696629213483
DI.NC.VSI 0.0140449438202247
DI.NP.CC 0.5
DI.NP.RN 0.5
DI.PD.CC 0.0625
DI.PD.Fp 0.0625
DI.PD.PP 0.0625
DI.PD.PR 0.5
DI.PD.RN 0.0625
DI.PD.SP 0.0625
DI.PD.VMG 0.0625
DI.PD.VMI 0.0625
DI.PD.VMP 0.0625
DI.PI.CC 0.0416666666666667
DI.PI.CS 0.0416666666666667
DI.PI.DA 0.0833333333333333
DI.PI.Fp 0.0416666666666667
DI.PI.PR 0.125
DI.PI.SP 0.416666666666667
DI.PI.VMG 0.0416666666666667
DI.PI.VMI 0.166666666666667
DI.PI.VSS 0.0416666666666667
DI.PP.VMI 1
DI.PR.AQ 0.0666666666666667
DI.PR.NC 0.0666666666666667
DI.PR.P0 0.2
DI.PR.PP 0.0666666666666667
DI.PR.RG 0.133333333333333
DI.PR.RN 0.0666666666666667
DI.PR.SP 0.0666666666666667
DI.PR.VMI 0.266666666666667
DI.PR.VSI 0.0666666666666667
DI.PT.NC 1
DI.RG.AQ 0.409090909090909
DI.RG.CC 0.0454545454545455
DI.RG.CS 0.0454545454545455
DI.RG.DA 0.0909090909090909
DI.RG.NC 0.136363636363636
DI.RG.PP 0.0454545454545455
DI.RG.PR 0.0909090909090909
DI.RG.RG 0.0454545454545455
DI.RG.VMP 0.0454545454545455
DI.RG.VMS 0.0454545454545455
DI.RN.PP 0.25
DI.RN.VMI 0.25
DI.RN.VSS 0.5
DI.SP.CS 0.0833333333333333
DI.SP.DA 0.333333333333333
DI.SP.DP 0.0833333333333333
DI.SP.Fp 0.0833333333333333
DI.SP.NC 0.0833333333333333
DI.SP.PD 0.0833333333333333
DI.SP.PP 0.0833333333333333
DI.SP.PT 0.0833333333333333
DI.SP.VMI 0.0833333333333333
DI.VMI.AQ 0.25
DI.VMI.CC 0.25
DI.VMI.SP 0.25
DI.VMI.VMN 0.25
DI.VMM.SP 1
DI.VMN.SP 0.5
DI.VMN.VMI 0.5
DI.VMP.PR 0.166666666666667
DI.VMP.RG 0.166666666666667
DI.VMP.SP 0.5
DI.VMP.VMG 0.166666666666667
DI.VSI.SP 0.5
DI.VSI.VMP 0.5
DI.Z.CC 0.5
DI.Z.NC 0.5
DP.AO.NC 1
DP.AQ.CC 0.0277777777777778
DP.AQ.Fp 0.0277777777777778
DP.AQ.NC 0.888888888888889
DP.AQ.SP 0.0277777777777778
DP.AQ.VMM 0.0277777777777778
DP.NC.AQ 0.033500837520938
DP.NC.CC 0.219430485762144
DP.NC.CS 0.0569514237855946
DP.NC.DA 0.0251256281407035
DP.NC.DD 0.0016750418760469
DP.NC.DI 0.0067001675041876
DP.NC.DP 0.0016750418760469
DP.NC.Fc 0.0016750418760469
DP.NC.Fd 0.016750418760469
DP.NC.Fp 0.11892797319933
DP.NC.Fx 0.00837520938023451
DP.NC.Fz 0.0016750418760469
DP.NC.NC 0.0201005025125628
DP.NC.NP 0.0418760469011725
DP.NC.P0 0.0067001675041876
DP.NC.PI 0.0016750418760469
DP.NC.PP 0.0368509212730318
DP.NC.PR 0.0452261306532663
DP.NC.PT 0.0033500837520938
DP.NC.RG 0.0402010050251256
DP.NC.RN 0.0217755443886097
DP.NC.SP 0.125628140703518
DP.NC.VAN 0.0016750418760469
DP.NC.VMG 0.0067001675041876
DP.NC.VMI 0.0619765494137353
DP.NC.VMM 0.00837520938023451
DP.NC.VMN 0.00837520938023451
DP.NC.VMP 0.016750418760469
DP.NC.VMS 0.0067001675041876
DP.NC.VSI 0.0368509212730318
DP.NC.VSN 0.0016750418760469
DP.NC.VSS 0.00837520938023451
DP.NC.Z 0.0067001675041876
DP.RG.AQ 0.8
DP.RG.VMP 0.2
DP.SP.NC 0.5
DP.SP.Z 0.5
DP.VMI.CS 0.5
DP.VMI.VMM 0.5
DP.VMN.CC 0.2
DP.VMN.Fp 0.2
DP.VMN.VSI 0.6
DP.VMP.NC 0.666666666666667
DP.VMP.SP 0.333333333333333
DP.VSI.RG 1
DT.NC.CC 0.333333333333333
DT.NC.VMI 0.666666666666667
Fc.DA.NC 1
Fc.NC.SP 1
Fc.RN.VMI 1
Fd.AQ.NC 0.666666666666667
Fd.AQ.VMI 0.333333333333333
Fd.CC.AQ 0.024390243902439
Fd.CC.CS 0.0731707317073171
Fd.CC.DA 0.0731707317073171
Fd.CC.DI 0.0487804878048781
Fd.CC.DP 0.024390243902439
Fd.CC.Fd 0.0121951219512195
Fd.CC.NC 0.0731707317073171
Fd.CC.NP 0.0121951219512195
Fd.CC.P0 0.024390243902439
Fd.CC.PD 0.0121951219512195
Fd.CC.PI 0.0121951219512195
Fd.CC.PP 0.0121951219512195
Fd.CC.PR 0.0365853658536585
Fd.CC.RG 0.0853658536585366
Fd.CC.RN 0.0365853658536585
Fd.CC.SP 0.207317073170732
Fd.CC.VMG 0.0121951219512195
Fd.CC.VMI 0.146341463414634
Fd.CC.VMM 0.024390243902439
Fd.CC.VMN 0.0121951219512195
Fd.CC.VMP 0.0121951219512195
Fd.CC.VMS 0.0121951219512195
Fd.CC.VSI 0.0121951219512195
Fd.CS.DA 0.117647058823529
Fd.CS.DI 0.0588235294117647
Fd.CS.DP 0.117647058823529
Fd.CS.NC 0.0588235294117647
Fd.CS.NP 0.117647058823529
Fd.CS.PD 0.0588235294117647
Fd.CS.PP 0.0588235294117647
Fd.CS.RG 0.0588235294117647
Fd.CS.RN 0.0588235294117647
Fd.CS.SP 0.176470588235294
Fd.CS.VMI 0.0588235294117647
Fd.CS.VSI 0.0588235294117647
Fd.DA.DP 0.25
Fd.DA.PI 0.25
Fd.DA.PR 0.5
Fd.DI.DD 0.333333333333333
Fd.DI.NC 0.333333333333333
Fd.DI.RG 0.333333333333333
Fd.DP.AQ 0.166666666666667
Fd.DP.NC 0.833333333333333
Fd.NC.CC 0.142857142857143
Fd.NC.Fp 0.142857142857143
Fd.NC.PP 0.142857142857143
Fd.NC.PX 0.142857142857143
Fd.NC.RN 0.142857142857143
Fd.NC.SP 0.142857142857143
Fd.NC.VSI 0.142857142857143
Fd.NP.Fd 0.5
Fd.NP.VMI 0.5
Fd.P0.PP 1
Fd.PD.PR 1
Fd.PP.VMI 1
Fd.PR.SP 0.5
Fd.PR.VSI 0.5
Fd.RG.CS 0.666666666666667
Fd.RG.VMP 0.333333333333333
Fd.RN.PP 0.25
Fd.RN.RG 0.25
Fd.RN.VMI 0.25
Fd.RN.VMP 0.25
Fd.SP.DA 0.117647058823529
Fd.SP.DI 0.176470588235294
Fd.SP.NC 0.411764705882353
Fd.SP.PR 0.117647058823529
Fd.SP.RG 0.0588235294117647
Fd.SP.SP 0.0588235294117647
Fd.SP.VMN 0.0588235294117647
Fd.VMG.DP 0.5
Fd.VMG.VMI 0.5
Fd.VMI.CC 0.142857142857143
Fd.VMI.CS 0.428571428571429
Fd.VMI.P0 0.142857142857143
Fd.VMI.SP 0.142857142857143
Fd.VMI.VMN 0.142857142857143
Fd.VMM.RG 1
Fd.VMN.SP 1
Fd.VSI.AQ 1
Fd.VSS.SP 1
Fp.Z.NC 1
Fx.AQ.SP 1
Fx.CC.CS 0.25
Fx.CC.PR 0.25
Fx.CC.VAS 0.25
Fx.CC.VMN 0.25
Fx.CS.DA 0.125
Fx.CS.PP 0.125
Fx.CS.RG 0.125
Fx.CS.RN 0.25
Fx.CS.SP 0.25
Fx.CS.VMS 0.125
Fx.DA.NC 1
Fx.DD.CS 1
Fx.DI.SP 1
Fx.NC.P0 1
Fx.NP.NC 1
Fx.PI.VMI 1
Fx.PR.PI 0.333333333333333
Fx.PR.PP 0.333333333333333
Fx.PR.VSI 0.333333333333333
Fx.RG.CS 1
Fx.RN.VMI 1
Fx.SP.CS 0.142857142857143
Fx.SP.DA 0.0714285714285714
Fx.SP.DD 0.0714285714285714
Fx.SP.NC 0.142857142857143
Fx.SP.NP 0.0714285714285714
Fx.SP.PR 0.142857142857143
Fx.SP.Z 0.357142857142857
Fx.VMI.CS 0.0714285714285714
Fx.VMI.DA 0.285714285714286
Fx.VMI.DI 0.0714285714285714
Fx.VMI.DP 0.0714285714285714
Fx.VMI.P0 0.0714285714285714
Fx.VMI.PD 0.0714285714285714
Fx.VMI.PT 0.0714285714285714
Fx.VMI.SP 0.214285714285714
Fx.VMI.VMN 0.0714285714285714
Fx.VMM.CS 0.5
Fx.VMM.SP 0.5
Fx.VMN.SP 1
Fx.VMS.DA 1
Fx.VSI.NC 0.4
Fx.VSI.PD 0.4
Fx.VSI.PI 0.2
Fx.Z.CC 1
Fz.CC.CS 0.1
Fz.CC.DA 0.1
Fz.CC.DD 0.1
Fz.CC.P0 0.1
Fz.CC.PP 0.2
Fz.CC.RG 0.1
Fz.CC.SP 0.3
Fz.CS.SP 0.666666666666667
Fz.CS.VMI 0.333333333333333
Fz.DA.NC 1
Fz.DD.PR 1
Fz.DI.PI 1
Fz.NC.CS 1
Fz.PD.VMI 1
Fz.PP.VMI 1
Fz.PR.VMI 1
Fz.RG.CS 0.333333333333333
Fz.RG.PP 0.333333333333333
Fz.RG.SP 0.333333333333333
Fz.RN.VMI 1
Fz.SP.AQ 0.166666666666667
Fz.SP.DD 0.166666666666667
Fz.SP.DI 0.166666666666667
Fz.SP.NC 0.166666666666667
Fz.SP.PR 0.166666666666667
Fz.SP.SP 0.166666666666667
Fz.VMI.CC 0.25
Fz.VMI.NC 0.25
Fz.VMI.SP 0.25
Fz.VMI.VSN 0.25
Fz.VMM.PP 1
Fz.VMN.DA 0.25
Fz.VMN.DI 0.25
Fz.VMN.Fp 0.25
Fz.VMN.RG 0.25
I.CS.NC 1
I.NC.CS 0.5
I.NC.RG 0.5
I.RN.PP 1
NC.AO.CS 0.181818181818182
NC.AO.Fp 0.0909090909090909
NC.AO.PT 0.0909090909090909
NC.AO.SP 0.545454545454545
NC.AO.VMI 0.0909090909090909
NC.AQ.AQ 0.0196850393700787
NC.AQ.CC 0.133858267716535
NC.AQ.CS 0.0551181102362205
NC.AQ.DA 0.0236220472440945
NC.AQ.Fd 0.015748031496063
NC.AQ.Fp 0.18503937007874
NC.AQ.Fx 0.0118110236220472
NC.AQ.NC 0.102362204724409
NC.AQ.NP 0.0196850393700787
NC.AQ.P0 0.00393700787401575
NC.AQ.PD 0.00393700787401575
NC.AQ.PI 0.0078740157480315
NC.AQ.PP 0.0078740157480315
NC.AQ.PR 0.0866141732283465
NC.AQ.RG 0.0196850393700787
NC.AQ.RN 0.00393700787401575
NC.AQ.SP 0.177165354330709
NC.AQ.VMG 0.00393700787401575
NC.AQ.VMI 0.0551181102362205
NC.AQ.VMM 0.00393700787401575
NC.AQ.VMP 0.0118110236220472
NC.AQ.VMS 0.0118110236220472
NC.AQ.VSI 0.031496062992126
NC.AQ.Z 0.00393700787401575
NC.CC.AQ 0.0311750599520384
NC.CC.CC 0.00359712230215827
NC.CC.CS 0.0215827338129496
NC.CC.DA 0.0863309352517986
NC.CC.DD 0.00239808153477218
NC.CC.DI 0.0359712230215827
NC.CC.DP 0.0323741007194245
NC.CC.DT 0.00119904076738609
NC.CC.NC 0.226618705035971
NC.CC.NP 0.00959232613908873
NC.CC.P0 0.00719424460431655
NC.CC.PD 0.00839328537170264
NC.CC.PI 0.00119904076738609
NC.CC.PP 0.0311750599520384
NC.CC.PR 0.00839328537170264
NC.CC.PT 0.00479616306954436
NC.CC.RG 0.0467625899280576
NC.CC.RN 0.0119904076738609
NC.CC.SP 0.233812949640288
NC.CC.VAI 0.00119904076738609
NC.CC.VMG 0.00599520383693046
NC.CC.VMI 0.121103117505995
NC.CC.VMM 0.00959232613908873
NC.CC.VMN 0.0155875299760192
NC.CC.VMP 0.00479616306954436
NC.CC.VMS 0.00359712230215827
NC.CC.VSI 0.0191846522781775
NC.CC.VSS 0.0119904076738609
NC.CC.Z 0.00239808153477218
NC.CS.AQ 0.018018018018018
NC.CS.CS 0.045045045045045
NC.CS.DA 0.0810810810810811
NC.CS.DD 0.0135135135135135
NC.CS.DI 0.0225225225225225
NC.CS.DP 0.0045045045045045
NC.CS.NC 0.0630630630630631
NC.CS.NP 0.0045045045045045
NC.CS.P0 0.027027027027027
NC.CS.PD 0.0225225225225225
NC.CS.PI 0.00900900900900901
NC.CS.PP 0.0945945945945946
NC.CS.PR 0.0045045045045045
NC.CS.RG 0.0945945945945946
NC.CS.RN 0.0990990990990991
NC.CS.SP 0.108108108108108
NC.CS.VAI 0.00900900900900901
NC.CS.VAS 0.0045045045045045
NC.CS.VMI 0.157657657657658
NC.CS.VMN 0.0045045045045045
NC.CS.VMP 0.00900900900900901
NC.CS.VMS 0.0585585585585586
NC.CS.VSI 0.0225225225225225
NC.CS.VSS 0.0225225225225225
NC.DA.AO 0.018348623853211
NC.DA.AQ 0.110091743119266
NC.DA.CS 0.00917431192660551
NC.DA.DP 0.0458715596330275
NC.DA.NC 0.348623853211009
NC.DA.NP 0.00917431192660551
NC.DA.PD 0.00917431192660551
NC.DA.PI 0.0275229357798165
NC.DA.PR 0.211009174311927
NC.DA.PX 0.0275229357798165
NC.DA.RG 0.0642201834862385
NC.DA.SP 0.018348623853211
NC.DA.VMI 0.055045871559633
NC.DA.VMP 0.036697247706422
NC.DA.Z 0.00917431192660551
NC.DD.NC 0.555555555555556
NC.DD.PR 0.111111111111111
NC.DD.RG 0.0555555555555556
NC.DD.RN 0.0555555555555556
NC.DD.VSI 0.166666666666667
NC.DD.Z 0.0555555555555556
NC.DI.AQ 0.0810810810810811
NC.DI.CC 0.027027027027027
NC.DI.DA 0.0810810810810811
NC.DI.DP 0.0540540540540541
NC.DI.Fp 0.108108108108108
NC.DI.NC 0.459459459459459
NC.DI.PD 0.027027027027027
NC.DI.PR 0.027027027027027
NC.DI.RG 0.0540540540540541
NC.DI.RN 0.027027027027027
NC.DI.SP 0.027027027027027
NC.DI.VMI 0.027027027027027
NC.DP.AQ 0.111111111111111
NC.DP.NC 0.833333333333333
NC.DP.VSI 0.0555555555555556
NC.Fc.NC 0.5
NC.Fc.RN 0.5
NC.Fd.AQ 0.0133333333333333
NC.Fd.CC 0.466666666666667
NC.Fd.CS 0.12
NC.Fd.DA 0.0266666666666667
NC.Fd.DI 0.0133333333333333
NC.Fd.DP 0.0666666666666667
NC.Fd.Fp 0.0133333333333333
NC.Fd.NC 0.0266666666666667
NC.Fd.RN 0.0533333333333333
NC.Fd.SP 0.0933333333333333
NC.Fd.VMG 0.0266666666666667
NC.Fd.VMI 0.0533333333333333
NC.Fd.VSS 0.0133333333333333
NC.Fx.CC 0.0357142857142857
NC.Fx.CS 0.0714285714285714
NC.Fx.DI 0.0357142857142857
NC.Fx.PR 0.107142857142857
NC.Fx.RG 0.0714285714285714
NC.Fx.RN 0.0357142857142857
NC.Fx.SP 0.214285714285714
NC.Fx.VMI 0.285714285714286
NC.Fx.VMM 0.0357142857142857
NC.Fx.VSI 0.0714285714285714
NC.Fx.Z 0.0357142857142857
NC.Fz.CC 0.3
NC.Fz.CS 0.15
NC.Fz.PD 0.05
NC.Fz.PP 0.05
NC.Fz.PR 0.05
NC.Fz.RG 0.05
NC.Fz.RN 0.05
NC.Fz.SP 0.15
NC.Fz.VMI 0.05
NC.Fz.VMM 0.05
NC.Fz.VMN 0.05
NC.NC.AO 0.00671140939597315
NC.NC.AQ 0.0335570469798658
NC.NC.CC 0.114093959731544
NC.NC.CS 0.0134228187919463
NC.NC.DA 0.0134228187919463
NC.NC.DP 0.00671140939597315
NC.NC.Fd 0.00671140939597315
NC.NC.Fp 0.087248322147651
NC.NC.Fx 0.00671140939597315
NC.NC.NC 0.0201342281879195
NC.NC.NP 0.288590604026846
NC.NC.PP 0.0201342281879195
NC.NC.PR 0.0604026845637584
NC.NC.PX 0.00671140939597315
NC.NC.RG 0.0268456375838926
NC.NC.RN 0.0134228187919463
NC.NC.SP 0.161073825503356
NC.NC.VAI 0.00671140939597315
NC.NC.VMI 0.0402684563758389
NC.NC.VMM 0.0268456375838926
NC.NC.VMP 0.0134228187919463
NC.NC.VSI 0.0201342281879195
NC.NC.VSS 0.00671140939597315
NC.NP.AO 0.00632911392405063
NC.NP.CC 0.164556962025316
NC.NP.CS 0.0316455696202532
NC.NP.DA 0.0189873417721519
NC.NP.DP 0.0189873417721519
NC.NP.Fd 0.00632911392405063
NC.NP.Fp 0.0886075949367089
NC.NP.Fx 0.00632911392405063
NC.NP.NC 0.177215189873418
NC.NP.NP 0.0886075949367089
NC.NP.PP 0.0379746835443038
NC.NP.PR 0.0886075949367089
NC.NP.RG 0.0253164556962025
NC.NP.RN 0.0126582278481013
NC.NP.SP 0.132911392405063
NC.NP.VAI 0.00632911392405063
NC.NP.VMI 0.0379746835443038
NC.NP.VMM 0.00632911392405063
NC.NP.VMN 0.00632911392405063
NC.NP.VMP 0.0126582278481013
NC.NP.VMS 0.00632911392405063
NC.NP.VSI 0.00632911392405063
NC.NP.Z 0.0126582278481013
NC.P0.NC 0.025
NC.P0.PP 0.025
NC.P0.VMI 0.75
NC.P0.VMN 0.025
NC.P0.VMS 0.175
NC.PD.CS 0.142857142857143
NC.PD.PI 0.142857142857143
NC.PD.PR 0.285714285714286
NC.PD.RN 0.142857142857143
NC.PD.VMG 0.142857142857143
NC.PD.VSI 0.142857142857143
NC.PI.CC 0.0476190476190476
NC.PI.CS 0.0952380952380952
NC.PI.NC 0.0476190476190476
NC.PI.PP 0.0952380952380952
NC.PI.PR 0.19047619047619
NC.PI.SP 0.285714285714286
NC.PI.VAI 0.0476190476190476
NC.PI.VMG 0.0476190476190476
NC.PI.VMI 0.0952380952380952
NC.PI.VMS 0.0476190476190476
NC.PP.DA 0.00769230769230769
NC.PP.DD 0.00769230769230769
NC.PP.DP 0.00769230769230769
NC.PP.Fd 0.00769230769230769
NC.PP.NC 0.00769230769230769
NC.PP.P0 0.00769230769230769
NC.PP.PP 0.0153846153846154
NC.PP.PR 0.00769230769230769
NC.PP.RG 0.0384615384615385
NC.PP.RN 0.0230769230769231
NC.PP.VAI 0.0461538461538462
NC.PP.VMI 0.630769230769231
NC.PP.VMN 0.00769230769230769
NC.PP.VMS 0.0846153846153846
NC.PP.VSI 0.0923076923076923
NC.PP.VSS 0.00769230769230769
NC.PR.AQ 0.00662251655629139
NC.PR.CC 0.00662251655629139
NC.PR.CS 0.0022075055187638
NC.PR.DA 0.0441501103752759
NC.PR.DD 0.00662251655629139
NC.PR.DI 0.0132450331125828
NC.PR.DP 0.0022075055187638
NC.PR.NC 0.0286975717439294
NC.PR.NP 0.00441501103752759
NC.PR.P0 0.0618101545253863
NC.PR.PD 0.0022075055187638
NC.PR.PI 0.0022075055187638
NC.PR.PP 0.0905077262693157
NC.PR.RG 0.0573951434878587
NC.PR.RN 0.022075055187638
NC.PR.SP 0.11037527593819
NC.PR.VAI 0.0309050772626932
NC.PR.VMI 0.286975717439294
NC.PR.VMM 0.0022075055187638
NC.PR.VMN 0.00441501103752759
NC.PR.VMP 0.0022075055187638
NC.PR.VMS 0.0596026490066225
NC.PR.VSI 0.134657836644592
NC.PR.VSS 0.0176600441501104
NC.PT.AQ 0.2
NC.PT.NC 0.4
NC.PT.VMI 0.4
NC.PX.Fp 0.142857142857143
NC.PX.Fs 0.142857142857143
NC.PX.NC 0.285714285714286
NC.PX.NP 0.142857142857143
NC.PX.PP 0.285714285714286
NC.RG.AQ 0.157534246575342
NC.RG.CC 0.0136986301369863
NC.RG.CS 0.232876712328767
NC.RG.DP 0.00684931506849315
NC.RG.Fd 0.00684931506849315
NC.RG.Fp 0.0136986301369863
NC.RG.NC 0.0273972602739726
NC.RG.P0 0.0136986301369863
NC.RG.PI 0.0136986301369863
NC.RG.PP 0.0479452054794521
NC.RG.PR 0.0205479452054795
NC.RG.RG 0.0547945205479452
NC.RG.RN 0.0205479452054795
NC.RG.SP 0.164383561643836
NC.RG.VAI 0.00684931506849315
NC.RG.VMI 0.0958904109589041
NC.RG.VMN 0.00684931506849315
NC.RG.VMP 0.0753424657534247
NC.RG.VSI 0.0205479452054795
NC.RN.DA 0.036144578313253
NC.RN.DD 0.0120481927710843
NC.RN.NC 0.0120481927710843
NC.RN.P0 0.072289156626506
NC.RN.PP 0.120481927710843
NC.RN.SP 0.0120481927710843
NC.RN.VMG 0.0602409638554217
NC.RN.VMI 0.421686746987952
NC.RN.VMN 0.0240963855421687
NC.RN.VMP 0.0120481927710843
NC.RN.VMS 0.0963855421686747
NC.RN.VSG 0.0120481927710843
NC.RN.VSI 0.0602409638554217
NC.RN.VSS 0.0481927710843374
NC.SP.AO 0.00221238938053097
NC.SP.AQ 0.0435103244837758
NC.SP.CC 0.00368731563421829
NC.SP.CS 0.00958702064896755
NC.SP.DA 0.128318584070796
NC.SP.DD 0.0199115044247788
NC.SP.DI 0.0442477876106195
NC.SP.DP 0.0892330383480826
NC.SP.Fd 0.000737463126843658
NC.SP.Fp 0.0117994100294985
NC.SP.Fx 0.000737463126843658
NC.SP.NC 0.342182890855457
NC.SP.NP 0.101769911504425
NC.SP.P0 0.00221238938053097
NC.SP.PD 0.00368731563421829
NC.SP.PI 0.00811209439528024
NC.SP.PP 0.0162241887905605
NC.SP.PR 0.0567846607669617
NC.SP.PT 0.000737463126843658
NC.SP.PX 0.000737463126843658
NC.SP.RG 0.0213864306784661
NC.SP.RN 0.00147492625368732
NC.SP.SP 0.00663716814159292
NC.SP.VMI 0.00737463126843658
NC.SP.VMN 0.0494100294985251
NC.SP.VMP 0.0051622418879056
NC.SP.VSI 0.00147492625368732
NC.SP.VSN 0.00147492625368732
NC.SP.Z 0.0191740412979351
NC.VAI.DA 0.0666666666666667
NC.VAI.DP 0.0666666666666667
NC.VAI.Fd 0.0666666666666667
NC.VAI.NC 0.2
NC.VAI.PP 0.133333333333333
NC.VAI.RG 0.133333333333333
NC.VAI.SP 0.133333333333333
NC.VAI.VMP 0.2
NC.VAN.VMP 1
NC.VAS.RG 0.333333333333333
NC.VAS.RN 0.333333333333333
NC.VAS.SP 0.333333333333333
NC.VMG.AQ 0.0833333333333333
NC.VMG.CC 0.111111111111111
NC.VMG.CS 0.0555555555555556
NC.VMG.DA 0.111111111111111
NC.VMG.DI 0.0555555555555556
NC.VMG.Fp 0.0555555555555556
NC.VMG.NC 0.138888888888889
NC.VMG.P0 0.0277777777777778
NC.VMG.PP 0.0277777777777778
NC.VMG.RG 0.0277777777777778
NC.VMG.SP 0.25
NC.VMG.VMI 0.0277777777777778
NC.VMG.VMN 0.0277777777777778
NC.VMI.AO 0.00634920634920635
NC.VMI.AQ 0.0476190476190476
NC.VMI.CC 0.0952380952380952
NC.VMI.CS 0.0285714285714286
NC.VMI.DA 0.13968253968254
NC.VMI.DD 0.0158730158730159
NC.VMI.DI 0.0444444444444444
NC.VMI.DP 0.0317460317460317
NC.VMI.Fp 0.0507936507936508
NC.VMI.Fz 0.00952380952380952
NC.VMI.NC 0.053968253968254
NC.VMI.NP 0.019047619047619
NC.VMI.P0 0.0158730158730159
NC.VMI.PD 0.00952380952380952
NC.VMI.PI 0.00952380952380952
NC.VMI.PP 0.019047619047619
NC.VMI.PR 0.00634920634920635
NC.VMI.PX 0.0158730158730159
NC.VMI.RG 0.053968253968254
NC.VMI.RN 0.0126984126984127
NC.VMI.SP 0.184126984126984
NC.VMI.VMG 0.00317460317460317
NC.VMI.VMI 0.0158730158730159
NC.VMI.VMN 0.0603174603174603
NC.VMI.VMP 0.0126984126984127
NC.VMI.VSI 0.00317460317460317
NC.VMI.VSN 0.019047619047619
NC.VMI.Z 0.0158730158730159
NC.VMM.AQ 0.0714285714285714
NC.VMM.CS 0.0714285714285714
NC.VMM.DA 0.0714285714285714
NC.VMM.DP 0.0714285714285714
NC.VMM.Fz 0.0714285714285714
NC.VMM.PP 0.357142857142857
NC.VMM.PT 0.0714285714285714
NC.VMM.RG 0.0714285714285714
NC.VMM.SP 0.0714285714285714
NC.VMM.VMI 0.0714285714285714
NC.VMN.CC 0.0238095238095238
NC.VMN.CS 0.0476190476190476
NC.VMN.DA 0.142857142857143
NC.VMN.DI 0.0238095238095238
NC.VMN.Fd 0.0238095238095238
NC.VMN.Fp 0.0238095238095238
NC.VMN.NC 0.0714285714285714
NC.VMN.P0 0.0238095238095238
NC.VMN.PP 0.19047619047619
NC.VMN.PR 0.0238095238095238
NC.VMN.RG 0.119047619047619
NC.VMN.SP 0.166666666666667
NC.VMN.VMI 0.0714285714285714
NC.VMN.VMS 0.0238095238095238
NC.VMN.Z 0.0238095238095238
NC.VMP.CC 0.0804597701149425
NC.VMP.CS 0.0689655172413793
NC.VMP.DA 0.0574712643678161
NC.VMP.DI 0.0114942528735632
NC.VMP.Fd 0.0574712643678161
NC.VMP.Fp 0.103448275862069
NC.VMP.NC 0.0804597701149425
NC.VMP.NP 0.0229885057471264
NC.VMP.PI 0.0114942528735632
NC.VMP.PR 0.0689655172413793
NC.VMP.RG 0.0459770114942529
NC.VMP.RN 0.0114942528735632
NC.VMP.SP 0.206896551724138
NC.VMP.VMI 0.0574712643678161
NC.VMP.VMM 0.0459770114942529
NC.VMP.VMP 0.0114942528735632
NC.VMP.VMS 0.0114942528735632
NC.VMP.VSI 0.0459770114942529
NC.VMS.AQ 0.0377358490566038
NC.VMS.CC 0.113207547169811
NC.VMS.CS 0.113207547169811
NC.VMS.DA 0.0566037735849057
NC.VMS.DD 0.0188679245283019
NC.VMS.DI 0.0754716981132075
NC.VMS.Fd 0.0188679245283019
NC.VMS.Fx 0.0188679245283019
NC.VMS.Fz 0.0377358490566038
NC.VMS.NC 0.0188679245283019
NC.VMS.PP 0.0566037735849057
NC.VMS.RG 0.0188679245283019
